luaL_checkint,FUNC_0
luaL_error,FUNC_1
lua_gettop,FUNC_2
ngx_http_lua_check_fake_request,FUNC_3
ngx_http_lua_copy_method,VAR_0
ngx_http_lua_delete_method,VAR_1
ngx_http_lua_get_method,VAR_2
ngx_http_lua_get_req,FUNC_4
ngx_http_lua_head_method,VAR_3
ngx_http_lua_lock_method,VAR_4
ngx_http_lua_mkcol_method,VAR_5
ngx_http_lua_move_method,VAR_6
ngx_http_lua_options_method,VAR_7
ngx_http_lua_patch_method,VAR_8
ngx_http_lua_post_method,VAR_9
ngx_http_lua_propfind_method,VAR_10
ngx_http_lua_proppatch_method,VAR_11
ngx_http_lua_put_method,VAR_12
ngx_http_lua_trace_method,VAR_13
ngx_http_lua_unlock_method,VAR_14
ngx_http_lua_ngx_req_set_method,FUNC_5
L,VAR_15
n,VAR_16
method,VAR_17
r,VAR_18
