LUA_TBOOLEAN,VAR_0
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
dd,FUNC_0
luaL_checklstring,FUNC_1
luaL_checktype,FUNC_2
luaL_error,FUNC_3
lua_gettop,FUNC_4
lua_toboolean,FUNC_5
lua_yield,FUNC_6
ngx_http_get_module_ctx,FUNC_7
ngx_http_lua_check_context,FUNC_8
ngx_http_lua_check_fake_request,FUNC_9
ngx_http_lua_check_if_abortable,FUNC_10
ngx_http_lua_get_req,FUNC_11
ngx_http_lua_module,VAR_3
ngx_http_set_exten,FUNC_12
ngx_log_debug2,FUNC_13
ngx_memcpy,FUNC_14
ngx_palloc,FUNC_15
ngx_http_lua_ngx_req_set_uri,FUNC_16
L,VAR_4
r,VAR_5
len,VAR_6
p,VAR_7
n,VAR_8
jump,VAR_9
ctx,VAR_10
