NGX_HTTP_LUA_SOCKET_FT_BUFTOOSMALL,VAR_0
NGX_HTTP_LUA_SOCKET_FT_CLIENTABORT,VAR_1
NGX_HTTP_LUA_SOCKET_FT_CLOSED,VAR_2
NGX_HTTP_LUA_SOCKET_FT_NOMEM,VAR_3
NGX_HTTP_LUA_SOCKET_FT_RESOLVER,VAR_4
NGX_HTTP_LUA_SOCKET_FT_SSL,VAR_5
NGX_HTTP_LUA_SOCKET_FT_TIMEOUT,VAR_6
NGX_MAX_ERROR_STR,VAR_7
lua_pushliteral,FUNC_0
lua_pushlstring,FUNC_1
lua_pushnil,FUNC_2
ngx_strerror,FUNC_3
ngx_strerror_r,FUNC_4
ngx_strlow,FUNC_5
ngx_http_lua_socket_prepare_error_retvals,FUNC_6
r,VAR_8
u,VAR_9
L,VAR_10
ft_type,VAR_11
errstr,VAR_12
p,VAR_13
