NGX_DONE,VAR_0
NGX_ERROR,VAR_1
NGX_ETIMEDOUT,VAR_2
NGX_HTTP_LOWLEVEL_BUFFERED,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_INFO,VAR_5
NGX_OK,VAR_6
dd,FUNC_0
ngx_add_timer,FUNC_1
ngx_handle_write_event,FUNC_2
ngx_http_core_module,VAR_7
ngx_http_get_module_ctx,FUNC_3
ngx_http_get_module_loc_conf,FUNC_4
ngx_http_lua_finalize_request,FUNC_5
ngx_http_lua_flush_pending_output,FUNC_6
ngx_http_lua_module,VAR_8
ngx_http_lua_process_flushing_coroutines,FUNC_7
ngx_log_debug0,FUNC_8
ngx_log_debug3,FUNC_9
ngx_log_error,FUNC_10
stub1,FUNC_11
ngx_http_lua_wev_handler,FUNC_12
r,VAR_9
rc,VAR_10
wev,VAR_11
c,VAR_12
ctx,VAR_13
clcf,VAR_14
u,VAR_15
