NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_HTTP_LUA_FILE_KEY_LEN,VAR_2
NGX_HTTP_LUA_FILE_TAG,VAR_3
NGX_HTTP_LUA_FILE_TAG_LEN,VAR_4
NGX_HTTP_LUA_INLINE_KEY_LEN,VAR_5
NGX_HTTP_LUA_INLINE_TAG,VAR_6
NGX_HTTP_LUA_INLINE_TAG_LEN,VAR_7
NGX_LOG_ERR,VAR_8
NGX_OK,VAR_9
dd,FUNC_0
ngx_conf_log_error,FUNC_1
ngx_copy,FUNC_2
ngx_http_compile_complex_value,FUNC_3
ngx_http_conf_get_module_loc_conf,FUNC_4
ngx_http_conf_get_module_main_conf,FUNC_5
ngx_http_core_module,VAR_10
ngx_http_lua_content_handler,VAR_11
ngx_http_lua_content_handler_inline,VAR_12
ngx_http_lua_digest_hex,FUNC_6
ngx_http_lua_gen_chunk_name,FUNC_7
ngx_http_lua_module,VAR_13
ngx_memzero,FUNC_8
ngx_palloc,FUNC_9
ngx_http_lua_content_by_lua,FUNC_10
cf,VAR_14
cmd,VAR_15
conf,VAR_16
chunkname_len,VAR_17
p,VAR_18
chunkname,VAR_19
value,VAR_20
clcf,VAR_21
lmcf,VAR_22
llcf,VAR_23
ccv,VAR_24
