NGX_ERROR,VAR_0
NGX_HTTP_LUA_FILE_KEY_LEN,VAR_1
NGX_HTTP_LUA_FILE_TAG,VAR_2
NGX_HTTP_LUA_FILE_TAG_LEN,VAR_3
NGX_HTTP_NOT_FOUND,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_LOG_ERR,VAR_6
NGX_OK,VAR_7
dd,FUNC_0
lua_gettop,FUNC_1
lua_isstring,FUNC_2
lua_settop,FUNC_3
lua_tostring,FUNC_4
ngx_copy,FUNC_5
ngx_http_lua_cache_load_code,FUNC_6
ngx_http_lua_cache_store_code,FUNC_7
ngx_http_lua_clfactory_loadfile,FUNC_8
ngx_http_lua_digest_hex,FUNC_9
ngx_log_debug1,FUNC_10
ngx_log_error,FUNC_11
ngx_strlen,FUNC_12
ngx_http_lua_cache_loadfile,FUNC_13
log,VAR_8
L,VAR_9
script,VAR_10
cache_key,VAR_11
n,VAR_12
rc,VAR_13
errcode,VAR_14
p,VAR_15
buf,VAR_16
err,VAR_17
