NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_LUA_SOCKET_FT_ERROR,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_OK,VAR_4
ngx_add_timer,FUNC_0
ngx_chain_update_chains,FUNC_1
ngx_del_timer,FUNC_2
ngx_handle_write_event,FUNC_3
ngx_http_get_module_ctx,FUNC_4
ngx_http_lua_module,VAR_5
ngx_http_lua_socket_dummy_handler,VAR_6
ngx_http_lua_socket_handle_write_error,FUNC_5
ngx_http_lua_socket_handle_write_success,FUNC_6
ngx_http_lua_socket_send_handler,VAR_7
ngx_log_debug0,FUNC_7
ngx_socket_errno,VAR_8
stub1,FUNC_8
ngx_http_lua_socket_send,FUNC_9
r,VAR_9
u,VAR_10
n,VAR_11
c,VAR_12
ctx,VAR_13
b,VAR_14
