NGX_BUSY,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_LUA_CONTEXT_BALANCER,VAR_3
NGX_HTTP_SPECIAL_RESPONSE,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_OK,VAR_6
dd,FUNC_0
ngx_http_get_module_ctx,FUNC_1
ngx_http_get_module_main_conf,FUNC_2
ngx_http_lua_assert,FUNC_3
ngx_http_lua_create_ctx,FUNC_4
ngx_http_lua_get_lua_vm,FUNC_5
ngx_http_lua_module,VAR_7
ngx_http_lua_reset_ctx,FUNC_6
ngx_http_upstream_get_round_robin_peer,FUNC_7
ngx_log_debug1,FUNC_8
stub1,FUNC_9
ngx_http_lua_balancer_get_peer,FUNC_10
pc,VAR_8
data,VAR_9
L,VAR_10
rc,VAR_11
r,VAR_12
ctx,VAR_13
lscf,VAR_14
lmcf,VAR_15
bp,VAR_16
