LUA_REGISTRYINDEX,VAR_0
NGX_AGAIN,VAR_1
NGX_DONE,VAR_2
NGX_ERROR,VAR_3
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_4
NGX_HTTP_LUA_CO_RUNNING,VAR_5
NGX_LOG_ALERT,VAR_6
NGX_LOG_DEBUG_CONNECTION,VAR_7
NGX_LOG_DEBUG_HTTP,VAR_8
NGX_OK,VAR_9
coroutines_key,VAR_10
dd,FUNC_0
luaL_unref,FUNC_1
lua_gettop,FUNC_2
lua_insert,FUNC_3
lua_pushboolean,FUNC_4
lua_pushlightuserdata,FUNC_5
lua_rawget,FUNC_6
lua_settop,FUNC_7
ngx_cycle,VAR_11
ngx_destroy_pool,FUNC_8
ngx_exiting,VAR_12
ngx_free,FUNC_9
ngx_http_block_reading,VAR_13
ngx_http_cleanup_add,FUNC_10
ngx_http_core_module,VAR_14
ngx_http_get_module_loc_conf,FUNC_11
ngx_http_lua_cleanup_vm,FUNC_12
ngx_http_lua_close_fake_connection,FUNC_13
ngx_http_lua_content_run_posted_threads,FUNC_14
ngx_http_lua_create_ctx,FUNC_15
ngx_http_lua_create_fake_connection,FUNC_16
ngx_http_lua_create_fake_request,FUNC_17
ngx_http_lua_finalize_request,FUNC_18
ngx_http_lua_get_lua_vm,FUNC_19
ngx_http_lua_lightudata_mask,FUNC_20
ngx_http_lua_log_timer_error,VAR_15
ngx_http_lua_request_cleanup_handler,VAR_16
ngx_http_lua_run_thread,FUNC_21
ngx_http_lua_set_req,FUNC_22
ngx_http_lua_timer_copy,FUNC_23
ngx_http_set_connection_log,FUNC_24
ngx_log_debug0,FUNC_25
ngx_log_error,FUNC_26
ngx_memcpy,FUNC_27
ngx_pool_cleanup_add,FUNC_28
ngx_set_connection_log,FUNC_29
ngx_http_lua_timer_handler,FUNC_30
ev,VAR_17
n,VAR_18
L,VAR_19
rc,VAR_20
c,VAR_21
r,VAR_22
ctx,VAR_23
cln,VAR_24
pcln,VAR_25
tctx,VAR_26
lmcf,VAR_27
clcf,VAR_28
