LUA_REGISTRYINDEX,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_OK,VAR_3
coroutines_key,VAR_4
dd,FUNC_0
luaL_ref,FUNC_1
luaL_unref,FUNC_2
lua_createtable,FUNC_3
lua_gettop,FUNC_4
lua_newthread,FUNC_5
lua_pop,FUNC_6
lua_pushlightuserdata,FUNC_7
lua_pushvalue,FUNC_8
lua_rawget,FUNC_9
lua_setfenv,FUNC_10
lua_setfield,FUNC_11
lua_setmetatable,FUNC_12
lua_xmove,FUNC_13
ngx_add_timer,FUNC_14
ngx_alloc,FUNC_15
ngx_create_pool,FUNC_16
ngx_cycle,VAR_5
ngx_destroy_pool,FUNC_17
ngx_free,FUNC_18
ngx_http_lua_get_globals_table,FUNC_19
ngx_http_lua_lightudata_mask,FUNC_20
ngx_http_lua_set_globals_table,FUNC_21
ngx_http_lua_timer_handler,VAR_6
ngx_log_debug2,FUNC_22
ngx_memcpy,FUNC_23
ngx_memzero,FUNC_24
ngx_palloc,FUNC_25
ngx_http_lua_timer_copy,FUNC_26
old_tctx,VAR_7
nargs,VAR_8
co_ref,VAR_9
i,VAR_10
p,VAR_11
vm,VAR_12
co,VAR_13
L,VAR_14
ev,VAR_15
tctx,VAR_16
lmcf,VAR_17
