NGX_HTTP_VAR_CHANGEABLE,VAR_0
NGX_HTTP_VAR_INDEXED,VAR_1
dd,FUNC_0
luaL_argerror,FUNC_1
luaL_checklstring,FUNC_2
luaL_error,FUNC_3
lua_newuserdata,FUNC_4
lua_pushfstring,FUNC_5
lua_tolstring,FUNC_6
lua_type,FUNC_7
lua_typename,FUNC_8
ngx_hash_find,FUNC_9
ngx_hash_strlow,FUNC_10
ngx_http_core_module,VAR_2
ngx_http_get_module_main_conf,FUNC_11
ngx_http_lua_check_fake_request,FUNC_12
ngx_http_lua_get_req,FUNC_13
ngx_memcpy,FUNC_14
ngx_palloc,FUNC_15
stub1,FUNC_16
ngx_http_lua_var_set,FUNC_17
L,VAR_3
v,VAR_4
vv,VAR_5
cmcf,VAR_6
p,VAR_7
lowcase,VAR_8
val,VAR_9
len,VAR_10
name,VAR_11
hash,VAR_12
r,VAR_13
value_type,VAR_14
msg,VAR_15
