NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_0
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_1
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_2
NGX_HTTP_LUA_CONTEXT_SSL_CERT,VAR_3
NGX_HTTP_LUA_CONTEXT_SSL_SESS_FETCH,VAR_4
NGX_HTTP_LUA_CONTEXT_TIMER,VAR_5
NGX_HTTP_LUA_CO_DEAD,VAR_6
dd,FUNC_0
luaL_argcheck,FUNC_1
luaL_error,FUNC_2
lua_pushlstring,FUNC_3
lua_tothread,FUNC_4
ngx_http_get_module_ctx,FUNC_5
ngx_http_lua_check_context,FUNC_6
ngx_http_lua_co_status_names,VAR_7
ngx_http_lua_get_co_ctx,FUNC_7
ngx_http_lua_get_req,FUNC_8
ngx_http_lua_module,VAR_8
ngx_http_lua_coroutine_status,FUNC_9
L,VAR_9
co,VAR_10
r,VAR_11
ctx,VAR_12
coctx,VAR_13
