LUA_TTABLE,VAR_0
NGX_LOG_DEBUG_HTTP,VAR_1
NGX_LOG_ERR,VAR_2
SOCKET_CTX_INDEX,VAR_3
luaL_argerror,FUNC_0
luaL_checktype,FUNC_1
luaL_error,FUNC_2
lua_gettop,FUNC_3
lua_isnumber,FUNC_4
lua_pushliteral,FUNC_5
lua_pushnil,FUNC_6
lua_rawgeti,FUNC_7
lua_tointeger,FUNC_8
lua_touserdata,FUNC_9
ngx_http_get_module_loc_conf,FUNC_10
ngx_http_lua_get_req,FUNC_11
ngx_http_lua_module,VAR_4
ngx_http_lua_socket_check_busy_connecting,FUNC_12
ngx_http_lua_socket_check_busy_reading,FUNC_13
ngx_http_lua_socket_read_any,VAR_5
ngx_http_lua_socket_tcp_receive_helper,FUNC_14
ngx_log_debug1,FUNC_15
ngx_log_error,FUNC_16
ngx_http_lua_socket_tcp_receiveany,FUNC_17
L,VAR_6
n,VAR_7
bytes,VAR_8
r,VAR_9
llcf,VAR_10
u,VAR_11
