LUA_TBOOLEAN,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_LOWLEVEL_BUFFERED,VAR_2
NGX_HTTP_LUA_CONTEXT_ACCESS,VAR_3
NGX_HTTP_LUA_CONTEXT_CONTENT,VAR_4
NGX_HTTP_LUA_CONTEXT_REWRITE,VAR_5
NGX_HTTP_SPECIAL_RESPONSE,VAR_6
NGX_LOG_DEBUG_HTTP,VAR_7
NGX_OK,VAR_8
dd,FUNC_0
luaL_checktype,FUNC_1
luaL_error,FUNC_2
lua_gettop,FUNC_3
lua_pushinteger,FUNC_4
lua_pushliteral,FUNC_5
lua_pushnil,FUNC_6
lua_toboolean,FUNC_7
lua_yield,FUNC_8
ngx_add_timer,FUNC_9
ngx_del_timer,FUNC_10
ngx_handle_write_event,FUNC_11
ngx_http_core_module,VAR_9
ngx_http_core_run_phases,VAR_10
ngx_http_get_module_ctx,FUNC_12
ngx_http_get_module_loc_conf,FUNC_13
ngx_http_lua_check_context,FUNC_14
ngx_http_lua_cleanup_pending_operation,FUNC_15
ngx_http_lua_content_wev_handler,VAR_11
ngx_http_lua_flush_cleanup,VAR_12
ngx_http_lua_get_flush_chain,FUNC_16
ngx_http_lua_get_req,FUNC_17
ngx_http_lua_module,VAR_13
ngx_http_lua_send_chain_link,FUNC_18
ngx_log_debug0,FUNC_19
ngx_log_debug2,FUNC_20
ngx_http_lua_ngx_flush,FUNC_21
L,VAR_14
r,VAR_15
ctx,VAR_16
cl,VAR_17
rc,VAR_18
n,VAR_19
wait,VAR_20
wev,VAR_21
clcf,VAR_22
coctx,VAR_23
