NGX_ERROR,VAR_0
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_1
NGX_HTTP_CLOSE,VAR_2
NGX_HTTP_CREATED,VAR_3
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_4
NGX_HTTP_LUA_SUBREQ_TRUNCATED,VAR_5
NGX_HTTP_NO_CONTENT,VAR_6
NGX_HTTP_OK,VAR_7
NGX_HTTP_REQUEST_TIME_OUT,VAR_8
NGX_HTTP_SPECIAL_RESPONSE,VAR_9
NGX_LOG_DEBUG_HTTP,VAR_10
NGX_LOG_ERR,VAR_11
NGX_OK,VAR_12
dd,FUNC_0
ngx_chain_update_chains,FUNC_1
ngx_copy,FUNC_2
ngx_http_clear_accept_ranges,FUNC_3
ngx_http_clear_last_modified,FUNC_4
ngx_http_core_run_phases,VAR_13
ngx_http_get_module_ctx,FUNC_5
ngx_http_lua_content_wev_handler,VAR_14
ngx_http_lua_module,VAR_15
ngx_http_lua_send_header_if_needed,FUNC_6
ngx_http_lua_set_content_type,FUNC_7
ngx_http_lua_subrequest_resume,VAR_16
ngx_http_post_request_to_head,FUNC_8
ngx_log_debug0,FUNC_9
ngx_log_debug2,FUNC_10
ngx_log_error,FUNC_11
ngx_palloc,FUNC_12
ngx_pfree,FUNC_13
ngx_http_lua_post_subrequest,FUNC_14
r,VAR_17
data,VAR_18
rc,VAR_19
pr,VAR_20
pr_ctx,VAR_21
ctx,VAR_22
pr_coctx,VAR_23
len,VAR_24
body_str,VAR_25
p,VAR_26
cl,VAR_27
psr_data,VAR_28
