NGX_ERROR,VAR_0
NGX_HTTP_LUA_COPY_ALL_VARS,VAR_1
NGX_HTTP_LUA_SHARE_ALL_VARS,VAR_2
NGX_LOG_ERR,VAR_3
NGX_OK,VAR_4
ngx_buf_size,FUNC_0
ngx_http_core_module,VAR_5
ngx_http_get_module_main_conf,FUNC_1
ngx_http_lua_copy_in_file_request_body,FUNC_2
ngx_http_lua_copy_method,VAR_6
ngx_http_lua_copy_request_headers,FUNC_3
ngx_http_lua_delete_method,VAR_7
ngx_http_lua_get_method,VAR_8
ngx_http_lua_head_method,VAR_9
ngx_http_lua_lock_method,VAR_10
ngx_http_lua_mkcol_method,VAR_11
ngx_http_lua_move_method,VAR_12
ngx_http_lua_options_method,VAR_13
ngx_http_lua_patch_method,VAR_14
ngx_http_lua_post_method,VAR_15
ngx_http_lua_propfind_method,VAR_16
ngx_http_lua_proppatch_method,VAR_17
ngx_http_lua_put_method,VAR_18
ngx_http_lua_set_content_length_header,FUNC_4
ngx_http_lua_subrequest_add_extra_vars,FUNC_5
ngx_http_lua_trace_method,VAR_19
ngx_http_lua_unlock_method,VAR_20
ngx_log_error,FUNC_6
ngx_memcpy,FUNC_7
ngx_palloc,FUNC_8
ngx_pcalloc,FUNC_9
ngx_http_lua_adjust_subrequest,FUNC_10
sr,VAR_21
method,VAR_22
always_forward_body,VAR_23
body,VAR_24
vars_action,VAR_25
extra_vars,VAR_26
r,VAR_27
rc,VAR_28
cmcf,VAR_29
size,VAR_30
