NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_LUA_CONTEXT_HEADER_FILTER,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_OK,VAR_5
dd,FUNC_0
ngx_http_cleanup_add,FUNC_1
ngx_http_get_module_ctx,FUNC_2
ngx_http_get_module_loc_conf,FUNC_3
ngx_http_lua_create_ctx,FUNC_4
ngx_http_lua_module,VAR_6
ngx_http_lua_request_cleanup_handler,VAR_7
ngx_http_next_header_filter,FUNC_5
ngx_log_debug1,FUNC_6
stub1,FUNC_7
ngx_http_lua_header_filter,FUNC_8
r,VAR_8
llcf,VAR_9
ctx,VAR_10
rc,VAR_11
cln,VAR_12
old_context,VAR_13
