CLFACTORY_BEGIN_CODE,VAR_0
CLFACTORY_BEGIN_SIZE,VAR_1
CLFACTORY_END_CODE,VAR_2
CLFACTORY_END_SIZE,VAR_3
EOF,VAR_4
LUA_ERRFILE,VAR_5
LUA_REGISTRYINDEX,VAR_6
LUA_SIGNATURE,VAR_7
NGX_LUA_BT_LJ,VAR_8
NGX_LUA_BT_LUA,VAR_9
NGX_LUA_TEXT_FILE,VAR_10
fclose,FUNC_0
ferror,FUNC_1
fopen,FUNC_2
freopen,FUNC_3
getc,FUNC_4
luaL_findtable,FUNC_5
lua_getfield,FUNC_6
lua_gettop,FUNC_7
lua_istable,FUNC_8
lua_load,FUNC_9
lua_pop,FUNC_10
lua_pushfstring,FUNC_11
lua_remove,FUNC_12
lua_settop,FUNC_13
lua_tostring,FUNC_14
ngx_http_lua_clfactory_bytecode_prepare,FUNC_15
ngx_http_lua_clfactory_errfile,FUNC_16
ngx_http_lua_clfactory_getF,VAR_11
ungetc,FUNC_17
ngx_http_lua_clfactory_loadfile,FUNC_18
L,VAR_12
filename,VAR_13
c,VAR_14
status,VAR_15
readstatus,VAR_16
sharp,VAR_17
lf,VAR_18
fname_index,VAR_19
