LUA_REGISTRYINDEX,VAR_0
lua_createtable,FUNC_0
lua_getfield,FUNC_1
lua_pop,FUNC_2
lua_pushcfunction,FUNC_3
lua_pushlightuserdata,FUNC_4
lua_pushvalue,FUNC_5
lua_rawset,FUNC_6
lua_setfield,FUNC_7
ngx_http_lua_lightudata_mask,FUNC_8
ngx_http_lua_socket_udp,VAR_1
ngx_http_lua_socket_udp_close,VAR_2
ngx_http_lua_socket_udp_receive,VAR_3
ngx_http_lua_socket_udp_send,VAR_4
ngx_http_lua_socket_udp_setpeername,VAR_5
ngx_http_lua_socket_udp_settimeout,VAR_6
ngx_http_lua_socket_udp_upstream_destroy,VAR_7
socket_udp_metatable_key,VAR_8
udp_udata_metatable_key,VAR_9
ngx_http_lua_inject_socket_udp_api,FUNC_9
log,VAR_10
L,VAR_11
