OUT_CTRL1,VAR_0
OUT_CTRL_NS,VAR_1
VDEC_B_OUT_CTRL1,VAR_2
VDEC_B_OUT_CTRL_NS,VAR_3
VDEC_C_OUT_CTRL1,VAR_4
VDEC_C_OUT_CTRL_NS,VAR_5
VDEC_D_OUT_CTRL1,VAR_6
VDEC_D_OUT_CTRL_NS,VAR_7
VDEC_E_OUT_CTRL1,VAR_8
VDEC_E_OUT_CTRL_NS,VAR_9
VDEC_F_OUT_CTRL1,VAR_10
VDEC_F_OUT_CTRL_NS,VAR_11
VDEC_G_OUT_CTRL1,VAR_12
VDEC_G_OUT_CTRL_NS,VAR_13
VDEC_H_OUT_CTRL1,VAR_14
VDEC_H_OUT_CTRL_NS,VAR_15
cx25821_i2c_read,FUNC_0
cx25821_i2c_write,FUNC_1
medusa_enable_bluefield_output,FUNC_2
dev,VAR_16
channel,VAR_17
enable,VAR_18
ret_val,VAR_19
value,VAR_20
tmp,VAR_21
out_ctrl,VAR_22
out_ctrl_ns,VAR_23
