AUDIO_DATA_BUF_SZ,VAR_0
AUDIO_RISC_DMA_BUF_SIZE,VAR_1
AUDIO_SYNC_LINE,VAR_2
NUM_AUDIO_FRAMES,VAR_3
NUM_NO_OPS,VAR_4
RISC_CNT_INC,VAR_5
RISC_CNT_RESET,VAR_6
RISC_IRQ1,VAR_7
RISC_JUMP,VAR_8
RISC_NOOP,VAR_9
RISC_RESYNC,VAR_10
RISC_SYNC_INSTRUCTION_SIZE,VAR_11
USE_RISC_NOOP_AUDIO,VAR_12
cpu_to_le32,FUNC_0
cx25821_risc_field_upstream_audio,FUNC_1
cx25821_risc_buffer_upstream_audio,FUNC_2
dev,VAR_13
pci,VAR_14
bpl,VAR_15
lines,VAR_16
rp,VAR_17
fifo_enable,VAR_18
frame,VAR_19
i,VAR_20
frame_size,VAR_21
databuf_offset,VAR_22
risc_flag,VAR_23
risc_phys_jump_addr,VAR_24
