BYP_AB_CTRL,VAR_0
DENC_A_REG_1,VAR_1
DENC_A_REG_2,VAR_2
DENC_A_REG_3,VAR_3
DENC_A_REG_4,VAR_4
DENC_A_REG_5,VAR_5
DENC_A_REG_6,VAR_6
DENC_A_REG_7,VAR_7
DFE_CTRL1,VAR_8
HORIZ_TIM_CTRL,VAR_9
HSCALE_CTRL,VAR_10
MAX_DECODERS,VAR_11
MAX_ENCODERS,VAR_12
MISC_TIM_CTRL,VAR_13
MODE_CTRL,VAR_14
OUT_CTRL1,VAR_15
OUT_CTRL_NS,VAR_16
SC_STEP_SIZE,VAR_17
VERT_TIM_CTRL,VAR_18
VSCALE_CTRL,VAR_19
clearBitAtPos,FUNC_0
cx25821_i2c_read,FUNC_1
cx25821_i2c_write,FUNC_2
medusa_PALCombInit,FUNC_3
medusa_enable_bluefield_output,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
setBitAtPos,FUNC_7
medusa_initialize_pal,FUNC_8
dev,VAR_20
ret_val,VAR_21
i,VAR_22
value,VAR_23
tmp,VAR_24
