END_OF_FILE,VAR_0
FIFO_DISABLE,VAR_1
FLD_VID_SRC_RISC1,VAR_2
NTSC_FIELD_HEIGHT,VAR_3
ODD_FIELD,VAR_4
ODD_FLD_NTSC_PROG_SIZE,VAR_5
ODD_FLD_PAL_PROG_SIZE,VAR_6
PAL_FIELD_HEIGHT,VAR_7
PIXEL_FRMT_411,VAR_8
RISC_JUMP,VAR_9
TOP_OFFSET,VAR_10
Y411_LINE_SZ,VAR_11
Y422_LINE_SZ,VAR_12
_intr_msk,VAR_13
cpu_to_le32,FUNC_0
cx25821_update_riscprogram_ch2,FUNC_1
cx_read,FUNC_2
cx_write,FUNC_3
printk,FUNC_4
queue_work,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
cx25821_video_upstream_irq_ch2,FUNC_8
dev,VAR_14
chan_num,VAR_15
status,VAR_16
int_msk_tmp,VAR_17
channel,VAR_18
singlefield_lines,VAR_19
line_size_in_bytes,VAR_20
odd_risc_prog_size,VAR_21
risc_phys_jump_addr,VAR_22
rp,VAR_23
prog_cnt,VAR_24
