CLK_RST,VAR_0
DEV_CNTRL2,VAR_1
FLD_CFG_RCB_CK_EN,VAR_2
FLD_USE_ALT_PLL_REF,VAR_3
FLD_VID_I_CLK_NOE,VAR_4
FLD_VID_J_CLK_NOE,VAR_5
PCI_INT_MSK,VAR_6
PLL_A_INT_FRAC,VAR_7
PLL_A_POST_STAT_BIST,VAR_8
PLL_B_INT_FRAC,VAR_9
PLL_B_POST_STAT_BIST,VAR_10
PLL_C_INT_FRAC,VAR_11
PLL_C_POST_STAT_BIST,VAR_12
PLL_D_INT_FRAC,VAR_13
PLL_D_POST_STAT_BIST,VAR_14
RDR_TLCTL0,VAR_15
VID_CH_CLK_SEL,VAR_16
VID_CH_MODE_SEL,VAR_17
cx_read,FUNC_0
cx_write,FUNC_1
mdelay,FUNC_2
cx25821_registers_init,FUNC_3
dev,VAR_18
tmp,VAR_19
