EVEN_FIELD,VAR_0
FIFO_DISABLE,VAR_1
FIFO_ENABLE,VAR_2
FRAME1_VID_PROG_SIZE,VAR_3
FRAME_SIZE_NTSC_Y411,VAR_4
FRAME_SIZE_NTSC_Y422,VAR_5
FRAME_SIZE_PAL_Y411,VAR_6
FRAME_SIZE_PAL_Y422,VAR_7
NUM_FRAMES,VAR_8
ODD_FIELD,VAR_9
PAL_VID_PROG_SIZE,VAR_10
RISC_CNT_INC,VAR_11
RISC_CNT_RESET,VAR_12
RISC_IRQ1,VAR_13
RISC_JUMP,VAR_14
UNSET,VAR_15
Y411_LINE_SZ,VAR_16
cpu_to_le32,FUNC_0
cx25821_risc_field_upstream_ch2,FUNC_1
cx25821_risc_buffer_upstream_ch2,FUNC_2
dev,VAR_17
pci,VAR_18
top_offset,VAR_19
bpl,VAR_20
lines,VAR_21
rp,VAR_22
fifo_enable,VAR_23
singlefield_lines,VAR_24
odd_num_lines,VAR_25
frame,VAR_26
frame_size,VAR_27
databuf_offset,VAR_28
risc_program_size,VAR_29
risc_flag,VAR_30
bottom_offset,VAR_31
risc_phys_jump_addr,VAR_32
