VM_FAULT_NOPAGE,VAR_0
VM_FAULT_OOM,VAR_1
WARN_ON_ONCE,FUNC_0
get_locked_pte,FUNC_1
is_zero_pfn,FUNC_2
maybe_mkwrite,FUNC_3
pfn_t_devmap,FUNC_4
pfn_t_pte,FUNC_5
pfn_t_to_pfn,FUNC_6
pte_mkdevmap,FUNC_7
pte_mkdirty,FUNC_8
pte_mkspecial,FUNC_9
pte_mkyoung,FUNC_10
pte_none,FUNC_11
pte_pfn,FUNC_12
pte_unmap_unlock,FUNC_13
ptep_set_access_flags,FUNC_14
set_pte_at,FUNC_15
update_mmu_cache,FUNC_16
insert_pfn,FUNC_17
vma,VAR_2
addr,VAR_3
pfn,VAR_4
prot,VAR_5
mkwrite,VAR_6
mm,VAR_7
pte,VAR_8
entry,VAR_9
ptl,VAR_10
