CONFIG_MIGRATION,VAR_0
IS_ENABLED,FUNC_0
NUMA_NO_NODE,VAR_1
PAGE_SIZE,VAR_2
PageDirty,FUNC_1
PageKsm,FUNC_2
VM_SHARED,VAR_3
VM_SOFTDIRTY,VAR_4
arch_enter_lazy_mmu_mode,FUNC_3
arch_leave_lazy_mmu_mode,FUNC_4
atomic_read,FUNC_5
flush_tlb_batched_pending,FUNC_6
is_cow_mapping,FUNC_7
is_write_device_private_entry,FUNC_8
is_write_migration_entry,FUNC_9
make_device_private_entry_read,FUNC_10
make_migration_entry_read,FUNC_11
numa_node_id,FUNC_12
page_is_file_cache,FUNC_13
page_mapcount,FUNC_14
page_to_nid,FUNC_15
pmd_trans_unstable,FUNC_16
pte_dirty,FUNC_17
pte_mk_savedwrite,FUNC_18
pte_mkwrite,FUNC_19
pte_modify,FUNC_20
pte_offset_map_lock,FUNC_21
pte_present,FUNC_22
pte_protnone,FUNC_23
pte_soft_dirty,FUNC_24
pte_swp_mksoft_dirty,FUNC_25
pte_swp_soft_dirty,FUNC_26
pte_to_swp_entry,FUNC_27
pte_unmap_unlock,FUNC_28
pte_write,FUNC_29
ptep_modify_prot_commit,FUNC_30
ptep_modify_prot_start,FUNC_31
set_pte_at,FUNC_32
swp_entry_to_pte,FUNC_33
vm_normal_page,FUNC_34
change_pte_range,FUNC_35
vma,VAR_5
pmd,VAR_6
addr,VAR_7
end,VAR_8
newprot,VAR_9
dirty_accountable,VAR_10
prot_numa,VAR_11
pte,VAR_12
oldpte,VAR_13
ptl,VAR_14
pages,VAR_15
target_node,VAR_16
ptent,VAR_17
preserve_write,VAR_18
page,VAR_19
entry,VAR_20
newpte,VAR_21
newpte,VAR_22
