EFAULT,VAR_0
EINVAL,VAR_1
MPOL_DEFAULT,VAR_2
MPOL_F_ADDR,VAR_3
MPOL_F_MEMS_ALLOWED,VAR_4
MPOL_F_NODE,VAR_5
MPOL_INTERLEAVE,VAR_6
MPOL_MODE_FLAGS,VAR_7
cpuset_current_mems_allowed,VAR_8
current,VAR_9
default_policy,VAR_10
down_read,FUNC_0
find_vma_intersection,FUNC_1
get_policy_nodemask,FUNC_2
lookup_node,FUNC_3
mpol_cond_put,FUNC_4
mpol_get,FUNC_5
mpol_put,FUNC_6
mpol_store_user_nodemask,FUNC_7
next_node_in,FUNC_8
stub1,FUNC_9
task_lock,FUNC_10
task_unlock,FUNC_11
up_read,FUNC_12
do_get_mempolicy,FUNC_13
policy,VAR_11
nmask,VAR_12
addr,VAR_13
flags,VAR_14
err,VAR_15
mm,VAR_16
vma,VAR_17
pol,VAR_18
pol_refcount,VAR_19
