HPAGE_PMD_NR,VAR_0
NR_FILE_MAPPED,VAR_1
NR_FILE_PMDMAPPED,VAR_2
NR_SHMEM_PMDMAPPED,VAR_3
PageLocked,FUNC_0
PageMlocked,FUNC_1
PageSwapBacked,FUNC_2
PageTransCompound,FUNC_3
PageTransHuge,FUNC_4
SetPageDoubleMap,FUNC_5
VM_BUG_ON_PAGE,FUNC_6
VM_WARN_ON_ONCE,FUNC_7
__inc_node_page_state,FUNC_8
__mod_lruvec_page_state,FUNC_9
atomic_inc_and_test,FUNC_10
clear_page_mlock,FUNC_11
compound_head,FUNC_12
compound_mapcount_ptr,FUNC_13
lock_page_memcg,FUNC_14
page_mapping,FUNC_15
unlock_page_memcg,FUNC_16
page_add_file_rmap,FUNC_17
page,VAR_4
compound,VAR_5
i,VAR_6
nr,VAR_7
