EEXIST,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SetPageWorkingset,FUNC_0
__ClearPageLocked,FUNC_1
__SetPageLocked,FUNC_2
__SetPageSwapBacked,FUNC_3
__swp_swapcount,FUNC_4
add_to_swap_cache,FUNC_5
alloc_page_vma,FUNC_6
cond_resched,FUNC_7
find_get_page,FUNC_8
get_swap_device,FUNC_9
likely,FUNC_10
lru_cache_add_anon,FUNC_11
put_page,FUNC_12
put_swap_device,FUNC_13
put_swap_page,FUNC_14
swap_address_space,FUNC_15
swap_slot_cache_enabled,VAR_3
swapcache_prepare,FUNC_16
swp_offset,FUNC_17
__read_swap_cache_async,FUNC_18
entry,VAR_4
gfp_mask,VAR_5
vma,VAR_6
addr,VAR_7
new_page_allocated,VAR_8
found_page,VAR_9
new_page,VAR_10
si,VAR_11
err,VAR_12
