FOLL_DUMP,VAR_0
FOLL_GET,VAR_1
IS_ERR,FUNC_0
PAGE_SIZE,VAR_2
PageMlocked,FUNC_1
PageTransHuge,FUNC_2
PageTransTail,FUNC_3
VM_BUG_ON_PAGE,FUNC_4
VM_LOCKED_CLEAR_MASK,VAR_3
__munlock_pagevec,FUNC_5
__munlock_pagevec_fill,FUNC_6
cond_resched,FUNC_7
follow_page,FUNC_8
lock_page,FUNC_9
munlock_vma_page,FUNC_10
page_zone,FUNC_11
pagevec_add,FUNC_12
pagevec_init,FUNC_13
put_page,FUNC_14
unlock_page,FUNC_15
munlock_vma_pages_range,FUNC_16
vma,VAR_4
start,VAR_5
end,VAR_6
page,VAR_7
page_mask,VAR_8
page_increm,VAR_9
pvec,VAR_10
zone,VAR_11
