BUG_ON,FUNC_0
PAGE_SIZE,VAR_0
ZPOOL_MM_RO,VAR_1
crypto_comp_decompress,FUNC_1
get_cpu_ptr,FUNC_2
kmap_atomic,FUNC_3
kunmap_atomic,FUNC_4
put_cpu_ptr,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
zpool_evictable,FUNC_8
zpool_map_handle,FUNC_9
zpool_unmap_handle,FUNC_10
zswap_entry_find_get,FUNC_11
zswap_entry_put,FUNC_12
zswap_fill_page,FUNC_13
zswap_trees,VAR_2
zswap_frontswap_load,FUNC_14
type,VAR_3
offset,VAR_4
page,VAR_5
tree,VAR_6
entry,VAR_7
tfm,VAR_8
src,VAR_9
dst,VAR_10
dlen,VAR_11
ret,VAR_12
