BUG_ON,FUNC_0
HPAGE_PMD_NR,VAR_0
VM_BUG_ON,FUNC_1
__pmd_trans_huge_lock,FUNC_2
is_huge_zero_pmd,FUNC_3
is_pmd_migration_entry,FUNC_4
is_swap_pmd,FUNC_5
is_write_migration_entry,FUNC_6
make_migration_entry_read,FUNC_7
pmd_mk_savedwrite,FUNC_8
pmd_modify,FUNC_9
pmd_protnone,FUNC_10
pmd_swp_mksoft_dirty,FUNC_11
pmd_swp_soft_dirty,FUNC_12
pmd_to_swp_entry,FUNC_13
pmd_write,FUNC_14
pmdp_invalidate,FUNC_15
set_pmd_at,FUNC_16
spin_unlock,FUNC_17
swp_entry_to_pmd,FUNC_18
vma_is_anonymous,FUNC_19
change_huge_pmd,FUNC_20
vma,VAR_1
pmd,VAR_2
addr,VAR_3
newprot,VAR_4
prot_numa,VAR_5
mm,VAR_6
ptl,VAR_7
entry,VAR_8
preserve_write,VAR_9
ret,VAR_10
