PAGE_SHIFT,VAR_0
PAGE_SIZE,VAR_1
WARN_ON,FUNC_0
__mincore_unmapped_range,FUNC_1
cond_resched,FUNC_2
memset,FUNC_3
mincore_page,FUNC_4
non_swap_entry,FUNC_5
pmd_trans_huge_lock,FUNC_6
pmd_trans_unstable,FUNC_7
pte_none,FUNC_8
pte_offset_map_lock,FUNC_9
pte_present,FUNC_10
pte_to_swp_entry,FUNC_11
pte_unmap_unlock,FUNC_12
spin_unlock,FUNC_13
swap_address_space,FUNC_14
swp_offset,FUNC_15
mincore_pte_range,FUNC_16
pmd,VAR_2
addr,VAR_3
end,VAR_4
walk,VAR_5
ptl,VAR_6
vma,VAR_7
ptep,VAR_8
vec,VAR_9
nr,VAR_10
pte,VAR_11
entry,VAR_12
