HZ,VAR_0
TASK_UNINTERRUPTIBLE,VAR_1
VM_WARN_ON_ONCE,FUNC_0
__GFP_DIRECT_RECLAIM,VAR_2
__GFP_IO,VAR_3
__GFP_NOMEMALLOC,VAR_4
__GFP_NORETRY,VAR_5
__GFP_NOWARN,VAR_6
__GFP_ZERO,VAR_7
finish_wait,FUNC_1
init_wait,FUNC_2
io_schedule_timeout,FUNC_3
kmemleak_update_trace,FUNC_4
likely,FUNC_5
might_sleep_if,FUNC_6
prepare_to_wait,FUNC_7
remove_element,FUNC_8
smp_wmb,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
mempool_alloc,FUNC_13
pool,VAR_8
gfp_mask,VAR_9
element,VAR_10
flags,VAR_11
wait,VAR_12
gfp_temp,VAR_13
