PageBuddy,FUNC_0
__GFP_MOVABLE,VAR_0
__find_buddy_pfn,FUNC_1
__free_pages,FUNC_2
__isolate_free_page,FUNC_3
__mod_zone_freepage_state,FUNC_4
is_migrate_isolate_page,FUNC_5
move_freepages_block,FUNC_6
page_order,FUNC_7
page_to_pfn,FUNC_8
page_zone,FUNC_9
pageblock_order,VAR_1
pfn_valid_within,FUNC_10
post_alloc_hook,FUNC_11
set_pageblock_migratetype,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
unset_migratetype_isolate,FUNC_15
page,VAR_2
migratetype,VAR_3
zone,VAR_4
flags,VAR_5
nr_pages,VAR_6
isolated_page,VAR_7
order,VAR_8
pfn,VAR_9
buddy_pfn,VAR_10
buddy,VAR_11
