MM_SWAPENTS,VAR_0
VM_SHARED,VAR_1
device_private_entry_to_page,FUNC_0
get_page,FUNC_1
is_cow_mapping,FUNC_2
is_device_private_entry,FUNC_3
is_migration_entry,FUNC_4
is_write_device_private_entry,FUNC_5
is_write_migration_entry,FUNC_6
likely,FUNC_7
list_add,FUNC_8
list_empty,FUNC_9
make_device_private_entry_read,FUNC_10
make_migration_entry_read,FUNC_11
migration_entry_to_page,FUNC_12
mm_counter,FUNC_13
mmlist_lock,VAR_2
non_swap_entry,FUNC_14
page_dup_rmap,FUNC_15
pte_devmap,FUNC_16
pte_mkclean,FUNC_17
pte_mkold,FUNC_18
pte_page,FUNC_19
pte_present,FUNC_20
pte_swp_mksoft_dirty,FUNC_21
pte_swp_soft_dirty,FUNC_22
pte_to_swp_entry,FUNC_23
pte_write,FUNC_24
pte_wrprotect,FUNC_25
ptep_set_wrprotect,FUNC_26
set_pte_at,FUNC_27
spin_lock,FUNC_28
spin_unlock,FUNC_29
swap_duplicate,FUNC_30
swp_entry_to_pte,FUNC_31
unlikely,FUNC_32
vm_normal_page,FUNC_33
copy_one_pte,FUNC_34
dst_mm,VAR_3
src_mm,VAR_4
dst_pte,VAR_5
src_pte,VAR_6
vma,VAR_7
addr,VAR_8
rss,VAR_9
vm_flags,VAR_10
pte,VAR_11
page,VAR_12
entry,VAR_13
