HPAGE_PMD_MASK,VAR_0
HPAGE_PMD_SIZE,VAR_1
PMD_SIZE,VAR_2
SINGLE_DEPTH_NESTING,VAR_3
VM_BUG_ON,FUNC_0
WARN_ON,FUNC_1
__pmd_trans_huge_lock,FUNC_2
flush_tlb_range,FUNC_3
move_soft_dirty_pmd,FUNC_4
pgtable_trans_huge_deposit,FUNC_5
pgtable_trans_huge_withdraw,FUNC_6
pmd_lockptr,FUNC_7
pmd_move_must_withdraw,FUNC_8
pmd_none,FUNC_9
pmd_present,FUNC_10
pmd_trans_huge,FUNC_11
pmdp_huge_get_and_clear,FUNC_12
set_pmd_at,FUNC_13
spin_lock_nested,FUNC_14
spin_unlock,FUNC_15
move_huge_pmd,FUNC_16
vma,VAR_4
old_addr,VAR_5
new_addr,VAR_6
old_end,VAR_7
old_pmd,VAR_8
new_pmd,VAR_9
old_ptl,VAR_10
new_ptl,VAR_11
pmd,VAR_12
mm,VAR_13
force_flush,VAR_14
pgtable,VAR_15
