BUG_ON,FUNC_0
ClearPagePrivate,FUNC_1
HPAGE_RESV_OWNER,VAR_0
IS_ERR,FUNC_2
MMU_NOTIFY_CLEAR,VAR_1
PTR_ERR,FUNC_3
PageAnon,FUNC_4
VM_FAULT_OOM,VAR_2
__SetPageUptodate,FUNC_5
alloc_huge_page,FUNC_6
anon_vma_prepare,FUNC_7
copy_user_huge_page,FUNC_8
get_page,FUNC_9
hstate_vma,FUNC_10
huge_page_mask,FUNC_11
huge_page_size,FUNC_12
huge_pte_none,FUNC_13
huge_pte_offset,FUNC_14
huge_ptep_clear_flush,FUNC_15
huge_ptep_get,FUNC_16
hugepage_add_new_anon_rmap,FUNC_17
is_vma_resv_set,FUNC_18
likely,FUNC_19
make_huge_pte,FUNC_20
mmu_notifier_invalidate_range,FUNC_21
mmu_notifier_invalidate_range_end,FUNC_22
mmu_notifier_invalidate_range_start,FUNC_23
mmu_notifier_range_init,FUNC_24
page_mapcount,FUNC_25
page_move_anon_rmap,FUNC_26
page_remove_rmap,FUNC_27
pages_per_huge_page,FUNC_28
pte_page,FUNC_29
pte_same,FUNC_30
put_page,FUNC_31
restore_reserve_on_error,FUNC_32
set_huge_pte_at,FUNC_33
set_huge_ptep_writable,FUNC_34
set_page_huge_active,FUNC_35
spin_lock,FUNC_36
spin_unlock,FUNC_37
unlikely,FUNC_38
unmap_ref_private,FUNC_39
vmf_error,FUNC_40
hugetlb_cow,FUNC_41
mm,VAR_3
vma,VAR_4
address,VAR_5
ptep,VAR_6
pagecache_page,VAR_7
ptl,VAR_8
pte,VAR_9
h,VAR_10
old_page,VAR_11
new_page,VAR_12
outside_reserve,VAR_13
ret,VAR_14
haddr,VAR_15
range,VAR_16
