LIST_HEAD,FUNC_0
MF_ACTION_REQUIRED,VAR_0
MF_MUST_KILL,VAR_1
PageDirty,FUNC_1
PageHuge,FUNC_2
PageKsm,FUNC_3
PageLRU,FUNC_4
PageMlocked,FUNC_5
PageReserved,FUNC_6
PageSlab,FUNC_7
PageSwapCache,FUNC_8
SetPageDirty,FUNC_9
TTU_IGNORE_ACCESS,VAR_2
TTU_IGNORE_HWPOISON,VAR_3
TTU_IGNORE_MLOCK,VAR_4
collect_procs,FUNC_10
kill_procs,FUNC_11
mapping_cap_writeback_dirty,FUNC_12
page_mapcount,FUNC_13
page_mapped,FUNC_14
page_mapping,FUNC_15
page_mkclean,FUNC_16
pr_err,FUNC_17
pr_info,FUNC_18
shake_page,FUNC_19
tokill,VAR_5
try_to_unmap,FUNC_20
hwpoison_user_mappings,FUNC_21
p,VAR_6
pfn,VAR_7
flags,VAR_8
hpagep,VAR_9
ttu,VAR_10
mapping,VAR_11
unmap_success,VAR_12
kill,VAR_13
forcekill,VAR_14
hpage,VAR_15
mlocked,VAR_16
