ClearPageReclaim,FUNC_0
ENOMEM,VAR_0
GFP_NOIO,VAR_1
PAGE_SIZE,VAR_2
PSWPOUT,VAR_3
PageSwapCache,FUNC_1
REQ_OP_WRITE,VAR_4
REQ_SWAP,VAR_5
SWP_FS,VAR_6
VM_BUG_ON_PAGE,FUNC_2
WRITE,VAR_7
bdev_write_page,FUNC_3
bio_associate_blkg_from_page,FUNC_4
count_swpout_vm_event,FUNC_5
count_vm_event,FUNC_6
end_page_writeback,FUNC_7
get_swap_bio,FUNC_8
init_sync_kiocb,FUNC_9
iov_iter_bvec,FUNC_10
page_file_offset,FUNC_11
page_swap_info,FUNC_12
pr_err_ratelimited,FUNC_13
set_page_dirty,FUNC_14
set_page_writeback,FUNC_15
stub1,FUNC_16
submit_bio,FUNC_17
swap_page_sector,FUNC_18
unlock_page,FUNC_19
wbc_to_write_flags,FUNC_20
__swap_writepage,FUNC_21
page,VAR_8
wbc,VAR_9
end_write_func,VAR_10
bio,VAR_11
ret,VAR_12
sis,VAR_13
kiocb,VAR_14
swap_file,VAR_15
mapping,VAR_16
bv,VAR_17
from,VAR_18
