OBJ_ALLOCATED,VAR_0
SetZsPageMovable,FUNC_0
ZS_HANDLE_SIZE,VAR_1
ZS_MAX_ALLOC_SIZE,VAR_2
alloc_zspage,FUNC_1
atomic_long_add,FUNC_2
cache_alloc_handle,FUNC_3
cache_free_handle,FUNC_4
find_get_zspage,FUNC_5
fix_fullness_group,FUNC_6
get_fullness_group,FUNC_7
get_size_class_index,FUNC_8
insert_zspage,FUNC_9
likely,FUNC_10
obj_malloc,FUNC_11
record_obj,FUNC_12
set_zspage_mapping,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
unlikely,FUNC_16
zs_stat_inc,FUNC_17
zs_malloc,FUNC_18
pool,VAR_3
size,VAR_4
gfp,VAR_5
handle,VAR_6
obj,VAR_7
class,VAR_8
newfg,VAR_9
zspage,VAR_10
