SHRINKER_NUMA_AWARE,VAR_0
SHRINK_BATCH,VAR_1
SHRINK_EMPTY,VAR_2
SHRINK_STOP,VAR_3
SLABS_SCANNED,VAR_4
atomic_long_add_return,FUNC_0
atomic_long_read,FUNC_1
atomic_long_xchg,FUNC_2
cond_resched,FUNC_3
count_vm_events,FUNC_4
do_div,FUNC_5
min,FUNC_6
pr_err,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
trace_mm_shrink_slab_end,FUNC_10
trace_mm_shrink_slab_start,FUNC_11
do_shrink_slab,FUNC_12
shrinkctl,VAR_5
shrinker,VAR_6
priority,VAR_7
freed,VAR_8
delta,VAR_9
total_scan,VAR_10
freeable,VAR_11
nr,VAR_12
new_nr,VAR_13
nid,VAR_14
batch_size,VAR_15
scanned,VAR_16
next_deferred,VAR_17
ret,VAR_18
nr_to_scan,VAR_19
