BUG_ON,FUNC_0
EFAULT,VAR_0
MMU_NOTIFY_CLEAR,VAR_1
PAGE_SIZE,VAR_2
PageSwapCache,FUNC_1
PageTransCompound,FUNC_2
WARN_ONCE,FUNC_3
flush_cache_page,FUNC_4
mm_tlb_flush_pending,FUNC_5
mmu_notifier_invalidate_range_end,FUNC_6
mmu_notifier_invalidate_range_start,FUNC_7
mmu_notifier_range_init,FUNC_8
page_address_in_vma,FUNC_9
page_count,FUNC_10
page_mapcount,FUNC_11
page_to_pfn,FUNC_12
page_vma_mapped_walk,FUNC_13
page_vma_mapped_walk_done,FUNC_14
pte_clear_savedwrite,FUNC_15
pte_dirty,FUNC_16
pte_mkclean,FUNC_17
pte_protnone,FUNC_18
pte_savedwrite,FUNC_19
pte_write,FUNC_20
pte_wrprotect,FUNC_21
ptep_clear_flush,FUNC_22
set_page_dirty,FUNC_23
set_pte_at,FUNC_24
set_pte_at_notify,FUNC_25
write_protect_page,FUNC_26
vma,VAR_3
page,VAR_4
orig_pte,VAR_5
mm,VAR_6
pvmw,VAR_7
swapped,VAR_8
err,VAR_9
range,VAR_10
entry,VAR_11
