FAULT_FLAG_WRITE,VAR_0
GFP_KERNEL,VAR_1
MM_ANONPAGES,VAR_2
VM_FAULT_OOM,VAR_3
VM_FAULT_SIGBUS,VAR_4
VM_SHARED,VAR_5
VM_UFFD_MISSING,VAR_6
VM_WRITE,VAR_7
__SetPageUptodate,FUNC_0
alloc_zeroed_user_highpage_movable,FUNC_1
anon_vma_prepare,FUNC_2
check_stable_address_space,FUNC_3
handle_userfault,FUNC_4
inc_mm_counter_fast,FUNC_5
lru_cache_add_active_or_unevictable,FUNC_6
mem_cgroup_cancel_charge,FUNC_7
mem_cgroup_commit_charge,FUNC_8
mem_cgroup_try_charge_delay,FUNC_9
mk_pte,FUNC_10
mm_forbids_zeropage,FUNC_11
my_zero_pfn,FUNC_12
page_add_new_anon_rmap,FUNC_13
pfn_pte,FUNC_14
pmd_trans_unstable,FUNC_15
pte_alloc,FUNC_16
pte_mkdirty,FUNC_17
pte_mkspecial,FUNC_18
pte_mkwrite,FUNC_19
pte_none,FUNC_20
pte_offset_map_lock,FUNC_21
pte_unmap_unlock,FUNC_22
put_page,FUNC_23
set_pte_at,FUNC_24
unlikely,FUNC_25
update_mmu_cache,FUNC_26
userfaultfd_missing,FUNC_27
do_anonymous_page,FUNC_28
vmf,VAR_8
vma,VAR_9
memcg,VAR_10
page,VAR_11
ret,VAR_12
entry,VAR_13
