BUG_ON,FUNC_0
MMU_NOTIFY_PROTECTION_VMA,VAR_0
adjust_range_if_pmd_sharing_possible,FUNC_1
arch_make_huge_pte,FUNC_2
flush_cache_range,FUNC_3
flush_hugetlb_tlb_range,FUNC_4
hstate_vma,FUNC_5
huge_page_size,FUNC_6
huge_pmd_unshare,FUNC_7
huge_pte_lock,FUNC_8
huge_pte_modify,FUNC_9
huge_pte_none,FUNC_10
huge_pte_offset,FUNC_11
huge_ptep_get,FUNC_12
huge_ptep_modify_prot_commit,FUNC_13
huge_ptep_modify_prot_start,FUNC_14
i_mmap_lock_write,FUNC_15
i_mmap_unlock_write,FUNC_16
is_hugetlb_entry_hwpoisoned,FUNC_17
is_hugetlb_entry_migration,FUNC_18
is_write_migration_entry,FUNC_19
make_migration_entry_read,FUNC_20
mmu_notifier_invalidate_range_end,FUNC_21
mmu_notifier_invalidate_range_start,FUNC_22
mmu_notifier_range_init,FUNC_23
pte_mkhuge,FUNC_24
pte_to_swp_entry,FUNC_25
set_huge_swap_pte_at,FUNC_26
spin_unlock,FUNC_27
swp_entry_to_pte,FUNC_28
unlikely,FUNC_29
hugetlb_change_protection,FUNC_30
vma,VAR_1
address,VAR_2
end,VAR_3
newprot,VAR_4
mm,VAR_5
start,VAR_6
ptep,VAR_7
pte,VAR_8
h,VAR_9
pages,VAR_10
shared_pmd,VAR_11
range,VAR_12
ptl,VAR_13
entry,VAR_14
newpte,VAR_15
old_pte,VAR_16
