ALLOC_NODE_MISMATCH,VAR_0
ALLOC_REFILL,VAR_1
CPU_PARTIAL_ALLOC,VAR_2
DEACTIVATE_BYPASS,VAR_3
NUMA_NO_NODE,VAR_4
VM_BUG_ON,FUNC_0
alloc_debug_processing,FUNC_1
deactivate_slab,FUNC_2
get_freelist,FUNC_3
get_freepointer,FUNC_4
kmem_cache_debug,FUNC_5
likely,FUNC_6
new_slab_objects,FUNC_7
next_tid,FUNC_8
node_match,FUNC_9
node_present_pages,FUNC_10
node_to_mem_node,FUNC_11
pfmemalloc_match,FUNC_12
slab_out_of_memory,FUNC_13
slub_percpu_partial,FUNC_14
slub_set_percpu_partial,FUNC_15
stat,FUNC_16
unlikely,FUNC_17
___slab_alloc,FUNC_18
s,VAR_5
gfpflags,VAR_6
node,VAR_7
addr,VAR_8
c,VAR_9
freelist,VAR_10
page,VAR_11
searchnode,VAR_12
