BUG_ON,FUNC_0
EBUSY,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
GFP_RECLAIM_MASK,VAR_3
IS_ALIGNED,FUNC_2
SIZE_MAX,VAR_4
__GFP_NOWARN,VAR_5
__alloc_vmap_area,FUNC_3
__this_cpu_cmpxchg,FUNC_4
__this_cpu_read,FUNC_5
blocking_notifier_call_chain,FUNC_6
gfpflags_allow_blocking,FUNC_7
insert_vmap_area,FUNC_8
is_power_of_2,FUNC_9
kmem_cache_alloc_node,FUNC_10
kmem_cache_free,FUNC_11
kmemleak_scan_area,FUNC_12
might_sleep,FUNC_13
ne_fit_preload_node,VAR_6
offset_in_page,FUNC_14
pr_warn,FUNC_15
preempt_disable,FUNC_16
preempt_enable,FUNC_17
printk_ratelimit,FUNC_18
purge_vmap_area_lazy,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
unlikely,FUNC_22
vmap_area_cachep,VAR_7
vmap_area_list,VAR_8
vmap_area_lock,VAR_9
vmap_area_root,VAR_10
vmap_initialized,VAR_11
vmap_notify_list,VAR_12
alloc_vmap_area,FUNC_23
size,VAR_13
align,VAR_14
vstart,VAR_15
vend,VAR_16
node,VAR_17
gfp_mask,VAR_18
va,VAR_19
pva,VAR_20
addr,VAR_21
purged,VAR_22
freed,VAR_23
