EBUSY,VAR_0
EIO,VAR_1
ISOLATE_UNEVICTABLE,VAR_2
LIST_HEAD,FUNC_0
MIGRATE_SYNC,VAR_3
MPOL_MF_MOVE_ALL,VAR_4
MR_MEMORY_FAILURE,VAR_5
NR_ISOLATED_ANON,VAR_6
PageHWPoison,FUNC_1
PageLRU,FUNC_2
SetPageHWPoison,FUNC_3
__PageMovable,FUNC_4
inc_node_page_state,FUNC_5
invalidate_inode_page,FUNC_6
isolate_lru_page,FUNC_7
isolate_movable_page,FUNC_8
list_add,FUNC_9
list_empty,FUNC_10
lock_page,FUNC_11
migrate_pages,FUNC_12
new_page,VAR_7
num_poisoned_pages_inc,FUNC_13
page_count,FUNC_14
page_is_file_cache,FUNC_15
page_to_pfn,FUNC_16
pagelist,VAR_8
pr_info,FUNC_17
put_hwpoison_page,FUNC_18
putback_movable_pages,FUNC_19
unlock_page,FUNC_20
wait_on_page_writeback,FUNC_21
__soft_offline_page,FUNC_22
page,VAR_9
flags,VAR_10
ret,VAR_11
pfn,VAR_12
