NUMA_NO_NODE,VAR_0
PageCompound,FUNC_0
TNF_MIGRATED,VAR_1
TNF_MIGRATE_FAIL,VAR_2
TNF_NO_GROUP,VAR_3
TNF_SHARED,VAR_4
VM_SHARED,VAR_5
migrate_misplaced_page,FUNC_1
numa_migrate_prep,FUNC_2
page_cpupid_last,FUNC_3
page_mapcount,FUNC_4
page_to_nid,FUNC_5
pte_lockptr,FUNC_6
pte_mkwrite,FUNC_7
pte_mkyoung,FUNC_8
pte_modify,FUNC_9
pte_same,FUNC_10
pte_savedwrite,FUNC_11
pte_unmap_unlock,FUNC_12
pte_write,FUNC_13
ptep_modify_prot_commit,FUNC_14
ptep_modify_prot_start,FUNC_15
put_page,FUNC_16
spin_lock,FUNC_17
task_numa_fault,FUNC_18
unlikely,FUNC_19
update_mmu_cache,FUNC_20
vm_normal_page,FUNC_21
do_numa_page,FUNC_22
vmf,VAR_6
vma,VAR_7
page,VAR_8
page_nid,VAR_9
last_cpupid,VAR_10
target_nid,VAR_11
migrated,VAR_12
pte,VAR_13
old_pte,VAR_14
was_writable,VAR_15
flags,VAR_16
