GFP_DMA,VAR_0
GFP_DMA32,VAR_1
GFP_RECLAIM_MASK,VAR_2
NUMA_NO_NODE,VAR_3
PAGE_KERNEL,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
__GFP_HIGHMEM,VAR_7
__GFP_NOWARN,VAR_8
__GFP_ZERO,VAR_9
__vfree,FUNC_0
__vmalloc_node,FUNC_1
alloc_page,FUNC_2
alloc_pages_node,FUNC_3
atomic_long_add,FUNC_4
cond_resched,FUNC_5
get_vm_area_size,FUNC_6
gfpflags_allow_blocking,FUNC_7
kfree,FUNC_8
kmalloc_node,FUNC_9
map_vm_area,FUNC_10
nr_vmalloc_pages,VAR_10
remove_vm_area,FUNC_11
unlikely,FUNC_12
warn_alloc,FUNC_13
__vmalloc_area_node,FUNC_14
area,VAR_11
gfp_mask,VAR_12
prot,VAR_13
node,VAR_14
pages,VAR_15
nr_pages,VAR_16
array_size,VAR_17
i,VAR_18
nested_gfp,VAR_19
alloc_mask,VAR_20
highmem_mask,VAR_21
page,VAR_22
