PAGEVEC_SIZE,VAR_0
PAGE_SHIFT,VAR_1
PAGE_SIZE,VAR_2
PageWriteback,FUNC_0
WARN_ON,FUNC_1
cleancache_invalidate_inode,FUNC_2
cleancache_invalidate_page,FUNC_3
cond_resched,FUNC_4
delete_from_page_cache_batch,FUNC_5
do_invalidatepage,FUNC_6
find_lock_page,FUNC_7
lock_page,FUNC_8
min,FUNC_9
page_has_private,FUNC_10
page_to_index,FUNC_11
pagevec_add,FUNC_12
pagevec_count,FUNC_13
pagevec_init,FUNC_14
pagevec_lookup_entries,FUNC_15
pagevec_release,FUNC_16
pagevec_remove_exceptionals,FUNC_17
put_page,FUNC_18
truncate_cleanup_page,FUNC_19
truncate_exceptional_pvec_entries,FUNC_20
truncate_inode_page,FUNC_21
trylock_page,FUNC_22
unlock_page,FUNC_23
wait_on_page_writeback,FUNC_24
xa_is_value,FUNC_25
zero_user_segment,FUNC_26
truncate_inode_pages_range,FUNC_27
mapping,VAR_3
lstart,VAR_4
lend,VAR_5
start,VAR_6
end,VAR_7
partial_start,VAR_8
partial_end,VAR_9
pvec,VAR_10
indices,VAR_11
index,VAR_12
i,VAR_13
locked_pvec,VAR_14
page,VAR_15
page,VAR_16
top,VAR_17
page,VAR_18
page,VAR_19
