FAULT_FLAG_WRITE,VAR_0
barrier,FUNC_0
do_anonymous_page,FUNC_1
do_fault,FUNC_2
do_numa_page,FUNC_3
do_swap_page,FUNC_4
do_wp_page,FUNC_5
flush_tlb_fix_spurious_fault,FUNC_6
pmd_devmap_trans_unstable,FUNC_7
pmd_none,FUNC_8
pte_lockptr,FUNC_9
pte_mkdirty,FUNC_10
pte_mkyoung,FUNC_11
pte_none,FUNC_12
pte_offset_map,FUNC_13
pte_present,FUNC_14
pte_protnone,FUNC_15
pte_same,FUNC_16
pte_unmap,FUNC_17
pte_unmap_unlock,FUNC_18
pte_write,FUNC_19
ptep_set_access_flags,FUNC_20
spin_lock,FUNC_21
unlikely,FUNC_22
update_mmu_cache,FUNC_23
vma_is_accessible,FUNC_24
vma_is_anonymous,FUNC_25
handle_pte_fault,FUNC_26
vmf,VAR_1
entry,VAR_2
