MMU_NOTIFY_PROTECTION_PAGE,VAR_0
PVMW_SYNC,VAR_1
WARN_ON_ONCE,FUNC_0
flush_cache_page,FUNC_1
min,FUNC_2
mmu_notifier_invalidate_range_end,FUNC_3
mmu_notifier_invalidate_range_start,FUNC_4
mmu_notifier_range_init,FUNC_5
page_size,FUNC_6
page_to_pfn,FUNC_7
page_vma_mapped_walk,FUNC_8
pmd_dirty,FUNC_9
pmd_mkclean,FUNC_10
pmd_write,FUNC_11
pmd_wrprotect,FUNC_12
pmdp_invalidate,FUNC_13
pte_dirty,FUNC_14
pte_mkclean,FUNC_15
pte_pfn,FUNC_16
pte_write,FUNC_17
pte_wrprotect,FUNC_18
ptep_clear_flush,FUNC_19
set_pmd_at,FUNC_20
set_pte_at,FUNC_21
page_mkclean_one,FUNC_22
page,VAR_2
vma,VAR_3
address,VAR_4
arg,VAR_5
pvmw,VAR_6
range,VAR_7
cleaned,VAR_8
ret,VAR_9
entry,VAR_10
pte,VAR_11
