BLK_RW_ASYNC,VAR_0
HZ,VAR_1
MEMCG_LOW,VAR_2
PGDAT_CONGESTED,VAR_3
PGDAT_DIRTY,VAR_4
PGDAT_WRITEBACK,VAR_5
congestion_wait,FUNC_0
current,VAR_6
current_is_kswapd,FUNC_1
current_may_throttle,FUNC_2
global_reclaim,FUNC_3
mem_cgroup_iter,FUNC_4
mem_cgroup_protected,FUNC_5
memcg_memory_event,FUNC_6
memset,FUNC_7
pgdat_memcg_congested,FUNC_8
sane_reclaim,FUNC_9
set_bit,FUNC_10
set_memcg_congestion,FUNC_11
should_continue_reclaim,FUNC_12
shrink_node_memcg,FUNC_13
shrink_slab,FUNC_14
vmpressure,FUNC_15
wait_iff_congested,FUNC_16
shrink_node,FUNC_17
pgdat,VAR_7
sc,VAR_8
reclaim_state,VAR_9
nr_reclaimed,VAR_10
nr_scanned,VAR_11
reclaimable,VAR_12
root,VAR_13
node_lru_pages,VAR_14
memcg,VAR_15
lru_pages,VAR_16
reclaimed,VAR_17
scanned,VAR_18
