HPAGE_PMD_NR,VAR_0
NR_FILE_MAPPED,VAR_1
NR_FILE_PMDMAPPED,VAR_2
NR_SHMEM_PMDMAPPED,VAR_3
PageHead,FUNC_0
PageHuge,FUNC_1
PageMlocked,FUNC_2
PageSwapBacked,FUNC_3
PageTransHuge,FUNC_4
VM_BUG_ON_PAGE,FUNC_5
__dec_node_page_state,FUNC_6
__mod_lruvec_page_state,FUNC_7
atomic_add_negative,FUNC_8
atomic_dec,FUNC_9
clear_page_mlock,FUNC_10
compound_mapcount_ptr,FUNC_11
lock_page_memcg,FUNC_12
unlikely,FUNC_13
unlock_page_memcg,FUNC_14
page_remove_file_rmap,FUNC_15
page,VAR_4
compound,VAR_5
i,VAR_6
nr,VAR_7
