HPAGE_PMD_MASK,VAR_0
HPAGE_PMD_NR,VAR_1
MM_ANONPAGES,VAR_2
PageCompound,FUNC_0
THP_FAULT_ALLOC,VAR_3
THP_FAULT_FALLBACK,VAR_4
VM_BUG_ON,FUNC_1
VM_BUG_ON_PAGE,FUNC_2
VM_FAULT_FALLBACK,VAR_5
VM_FAULT_OOM,VAR_6
VM_UFFD_MISSING,VAR_7
__SetPageUptodate,FUNC_3
add_mm_counter,FUNC_4
check_stable_address_space,FUNC_5
clear_huge_page,FUNC_6
count_memcg_events,FUNC_7
count_vm_event,FUNC_8
handle_userfault,FUNC_9
lru_cache_add_active_or_unevictable,FUNC_10
maybe_pmd_mkwrite,FUNC_11
mem_cgroup_cancel_charge,FUNC_12
mem_cgroup_commit_charge,FUNC_13
mem_cgroup_try_charge_delay,FUNC_14
mk_huge_pmd,FUNC_15
mm_inc_nr_ptes,FUNC_16
page_add_new_anon_rmap,FUNC_17
pgtable_trans_huge_deposit,FUNC_18
pmd_lock,FUNC_19
pmd_mkdirty,FUNC_20
pmd_none,FUNC_21
pte_alloc_one,FUNC_22
pte_free,FUNC_23
put_page,FUNC_24
set_pmd_at,FUNC_25
spin_unlock,FUNC_26
unlikely,FUNC_27
userfaultfd_missing,FUNC_28
__do_huge_pmd_anonymous_page,FUNC_29
vmf,VAR_8
page,VAR_9
gfp,VAR_10
vma,VAR_11
memcg,VAR_12
pgtable,VAR_13
haddr,VAR_14
ret,VAR_15
entry,VAR_16
ret2,VAR_17
