ALLOC_CMA,VAR_0
BUG_ON,FUNC_0
MIGRATE_MOVABLE,VAR_1
PageBuddy,FUNC_1
WMARK_MIN,VAR_2
__mod_zone_freepage_state,FUNC_2
del_page_from_free_area,FUNC_3
get_pageblock_migratetype,FUNC_4
is_migrate_cma,FUNC_5
is_migrate_highatomic,FUNC_6
is_migrate_isolate,FUNC_7
page_zone,FUNC_8
pageblock_nr_pages,VAR_3
pageblock_order,VAR_4
set_pageblock_migratetype,FUNC_9
zone_watermark_ok,FUNC_10
__isolate_free_page,FUNC_11
page,VAR_5
order,VAR_6
area,VAR_7
watermark,VAR_8
zone,VAR_9
mt,VAR_10
endpage,VAR_11
mt,VAR_12
