CONFIG_SHMEM,VAR_0
ClearPageCompound,FUNC_0
ClearPageDirty,FUNC_1
HPAGE_PMD_NR,VAR_1
HPAGE_PMD_ORDER,VAR_2
IS_ENABLED,FUNC_2
PageAnon,FUNC_3
PageSwapBacked,FUNC_4
PageSwapCache,FUNC_5
__delete_from_page_cache,FUNC_6
__split_huge_page_tail,FUNC_7
__xa_store,FUNC_8
compound_head,FUNC_9
mem_cgroup_page_lruvec,FUNC_10
mem_cgroup_split_huge_fixup,FUNC_11
page_pgdat,FUNC_12
page_private,FUNC_13
page_ref_add,FUNC_14
page_ref_inc,FUNC_15
put_page,FUNC_16
remap_page,FUNC_17
shmem_uncharge,FUNC_18
spin_unlock_irqrestore,FUNC_19
split_page_owner,FUNC_20
swap_address_space,FUNC_21
swp_offset,FUNC_22
unlock_page,FUNC_23
xa_lock,FUNC_24
xa_unlock,FUNC_25
__split_huge_page,FUNC_26
page,VAR_3
list,VAR_4
end,VAR_5
flags,VAR_6
head,VAR_7
pgdat,VAR_8
lruvec,VAR_9
swap_cache,VAR_10
offset,VAR_11
i,VAR_12
entry,VAR_13
subpage,VAR_14
