BUG_ON,FUNC_0
ENOMEM,VAR_0
ENOSYS,VAR_1
GFP_KERNEL,VAR_2
NOMMU_MAP_DIRECT,VAR_3
PAGE_SHIFT,VAR_4
VM_MAPPED_COPY,VAR_5
VM_MAYSHARE,VAR_6
alloc_pages_exact,FUNC_1
atomic_long_add,FUNC_2
call_mmap,FUNC_3
current,VAR_7
free_page_series,FUNC_4
get_order,FUNC_5
kernel_read,FUNC_6
memset,FUNC_7
mmap_pages_allocated,VAR_8
pr_err,FUNC_8
show_free_areas,FUNC_9
sysctl_nr_trim_pages,VAR_9
vma_set_anonymous,FUNC_10
do_mmap_private,FUNC_11
vma,VAR_10
region,VAR_11
len,VAR_12
capabilities,VAR_13
total,VAR_14
point,VAR_15
base,VAR_16
ret,VAR_17
order,VAR_18
fpos,VAR_19
