ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MAX_VMPRESSURE_ARGS_LEN,VAR_2
VMPRESSURE_NO_PASSTHROUGH,VAR_3
VMPRESSURE_NUM_LEVELS,VAR_4
VMPRESSURE_NUM_MODES,VAR_5
kfree,FUNC_0
kstrndup,FUNC_1
kzalloc,FUNC_2
list_add,FUNC_3
match_string,FUNC_4
memcg_to_vmpressure,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
strsep,FUNC_8
vmpressure_str_levels,VAR_6
vmpressure_str_modes,VAR_7
vmpressure_register_event,FUNC_9
memcg,VAR_8
eventfd,VAR_9
args,VAR_10
vmpr,VAR_11
ev,VAR_12
mode,VAR_13
level,VAR_14
spec,VAR_15
spec_orig,VAR_16
token,VAR_17
ret,VAR_18
