HPAGE_PMD_NR,VAR_0
HPAGE_PMD_SIZE,VAR_1
MMU_NOTIFY_PROTECTION_VMA,VAR_2
NUMA_HUGE_PTE_UPDATES,VAR_3
__split_huge_pmd,FUNC_0
change_huge_pmd,FUNC_1
change_pte_range,FUNC_2
cond_resched,FUNC_3
count_vm_numa_events,FUNC_4
is_swap_pmd,FUNC_5
mmu_notifier_invalidate_range_end,FUNC_6
mmu_notifier_invalidate_range_start,FUNC_7
mmu_notifier_range_init,FUNC_8
pmd_addr_end,FUNC_9
pmd_devmap,FUNC_10
pmd_none_or_clear_bad,FUNC_11
pmd_offset,FUNC_12
pmd_trans_huge,FUNC_13
change_pmd_range,FUNC_14
vma,VAR_4
pud,VAR_5
addr,VAR_6
end,VAR_7
newprot,VAR_8
dirty_accountable,VAR_9
prot_numa,VAR_10
pmd,VAR_11
next,VAR_12
pages,VAR_13
nr_huge_updates,VAR_14
range,VAR_15
this_pages,VAR_16
nr_ptes,VAR_17
