EBUSY,VAR_0
ENXIO,VAR_1
MF_COUNT_INCREASED,VAR_2
MF_DELAYED,VAR_3
MF_IGNORED,VAR_4
MF_MSG_BUDDY,VAR_5
MF_MSG_BUDDY_2ND,VAR_6
MF_MSG_DIFFERENT_COMPOUND,VAR_7
MF_MSG_KERNEL_HIGH_ORDER,VAR_8
MF_MSG_TRUNCATED_LRU,VAR_9
MF_MSG_UNMAP_FAILED,VAR_10
PageAnon,FUNC_0
PageCompound,FUNC_1
PageHWPoison,FUNC_2
PageHuge,FUNC_3
PageLRU,FUNC_4
PageSwapCache,FUNC_5
PageTransHuge,FUNC_6
PageTransTail,FUNC_7
TestClearPageHWPoison,FUNC_8
TestSetPageHWPoison,FUNC_9
VM_BUG_ON_PAGE,FUNC_10
action_result,FUNC_11
compound_head,FUNC_12
get_dev_pagemap,FUNC_13
get_hwpoison_page,FUNC_14
hwpoison_filter,FUNC_15
hwpoison_user_mappings,FUNC_16
identify_page_state,FUNC_17
is_free_buddy_page,FUNC_18
lock_page,FUNC_19
memory_failure_dev_pagemap,FUNC_20
memory_failure_hugetlb,FUNC_21
num_poisoned_pages_dec,FUNC_22
num_poisoned_pages_inc,FUNC_23
page_count,FUNC_24
panic,FUNC_25
pfn_to_online_page,FUNC_26
pfn_valid,FUNC_27
pr_err,FUNC_28
put_hwpoison_page,FUNC_29
shake_page,FUNC_30
split_huge_page,FUNC_31
sysctl_memory_failure_recovery,VAR_11
unlikely,FUNC_32
unlock_page,FUNC_33
wait_on_page_writeback,FUNC_34
memory_failure,FUNC_35
pfn,VAR_12
flags,VAR_13
p,VAR_14
hpage,VAR_15
orig_head,VAR_16
pgmap,VAR_17
res,VAR_18
page_flags,VAR_19
