FAULT_FLAG_WRITE,VAR_0
VM_FAULT_HWPOISON_LARGE,VAR_1
VM_FAULT_OOM,VAR_2
VM_FAULT_SET_HINDEX,FUNC_0
VM_MAYSHARE,VAR_3
get_page,FUNC_1
hstate_index,FUNC_2
hstate_vma,FUNC_3
huge_page_mask,FUNC_4
huge_page_size,FUNC_5
huge_pte_alloc,FUNC_6
huge_pte_lock,FUNC_7
huge_pte_mkdirty,FUNC_8
huge_pte_none,FUNC_9
huge_pte_offset,FUNC_10
huge_pte_write,FUNC_11
huge_ptep_get,FUNC_12
huge_ptep_set_access_flags,FUNC_13
hugetlb_cow,FUNC_14
hugetlb_fault_mutex_hash,FUNC_15
hugetlb_fault_mutex_table,VAR_4
hugetlb_no_page,FUNC_16
hugetlbfs_pagecache_page,FUNC_17
is_hugetlb_entry_hwpoisoned,FUNC_18
is_hugetlb_entry_migration,FUNC_19
migration_entry_wait_huge,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
pte_mkyoung,FUNC_23
pte_page,FUNC_24
pte_present,FUNC_25
pte_same,FUNC_26
put_page,FUNC_27
spin_unlock,FUNC_28
trylock_page,FUNC_29
unlikely,FUNC_30
unlock_page,FUNC_31
update_mmu_cache,FUNC_32
vma_end_reservation,FUNC_33
vma_hugecache_offset,FUNC_34
vma_needs_reservation,FUNC_35
wait_on_page_locked,FUNC_36
hugetlb_fault,FUNC_37
mm,VAR_5
vma,VAR_6
address,VAR_7
flags,VAR_8
ptep,VAR_9
entry,VAR_10
ptl,VAR_11
ret,VAR_12
hash,VAR_13
idx,VAR_14
page,VAR_15
pagecache_page,VAR_16
h,VAR_17
mapping,VAR_18
need_wait_lock,VAR_19
haddr,VAR_20
